Row,calcarine,insula,cingulate,pos,central,precentral,cos,sts,postcentral,sfs,ips,loc,ifs,ots,its
bb02_mri0_mask,2.38382720947266,2.35974097251892,2.28961253166199,2.32787609100342,2.32090258598328,2.22209048271179,1.78290975093842,2.1831967830658,2.15211129188538,2.10657835006714,2.02711582183838,2.09300827980042,1.96906125545502,2.11836910247803,2.54207062721252
bb02_mri3_mask,2.22866272926331,2.25325417518616,2.22384309768677,2.29466676712036,2.19970417022705,2.25223898887634,2.06322598457336,2.24016857147217,2.19835162162781,2.20497703552246,2.14527773857117,2.33773231506348,2.21897840499878,2.19997382164001,2.46387434005737
bb02_mri6_mask,2.26938724517822,2.44579362869263,2.36033248901367,2.4114556312561,2.29494309425354,2.26206183433533,2.1662061214447,2.36755514144897,2.30171394348145,2.34599375724792,2.30016374588013,2.52512884140015,2.16160345077515,2.2977147102356,2.40780019760132
bb04_mri0_mask,2.14456820487976,2.50599384307861,2.36173677444458,2.41154003143311,2.19276809692383,2.20104908943176,2.04666018486023,2.35401272773743,2.15733337402344,2.08065581321716,2.14600467681885,2.21150159835815,2.10283875465393,1.98618137836456,2.32687592506409
bb04_mri6_mask,2.28090572357178,2.87783098220825,2.42012977600098,2.66845297813416,2.40429377555847,2.61878800392151,2.37184429168701,2.4943859577179,2.41070890426636,2.444988489151,2.30587315559387,2.42493391036987,2.28405046463013,2.25949287414551,2.41457414627075
bb05_mri0_mask,2.3496036529541,2.4525420665741,2.30250406265259,2.3720178604126,2.26269841194153,2.26060080528259,1.7757328748703,2.11310219764709,2.14916920661926,2.19461035728455,2.1439528465271,2.04003167152405,2.01380348205566,1.94147229194641,2.24177742004395
bb05_mri3_mask,2.79596400260925,2.58069539070129,2.40099906921387,2.45499801635742,2.6276478767395,2.34775447845459,2.06162643432617,2.21535444259644,2.21713399887085,2.57635712623596,2.27854323387146,2.15150141716003,2.24951481819153,2.29982900619507,2.36561012268066
bb05_mri6_mask,2.35637712478638,2.87673568725586,2.51818537712097,2.52131819725037,2.64877414703369,2.623783826828,2.21464276313782,2.34869766235352,2.39914870262146,2.63858151435852,2.42688894271851,2.32213759422302,2.54130840301514,2.47219252586365,2.52879524230957
bb07_mri0_mask,2.67986512184143,2.45819878578186,2.30275535583496,2.39726448059082,2.37984275817871,2.45025229454041,2.19068694114685,2.28282403945923,2.39405083656311,2.37002182006836,2.37691259384155,2.40710425376892,2.18280601501465,2.18623113632202,2.25129866600037
bb07_mri3_mask,2.5151093006134,2.45202732086182,2.43703103065491,2.54514026641846,2.57474374771118,2.49634671211243,2.19193887710571,2.36492490768433,2.45569896697998,2.4120774269104,2.45613169670105,2.33425951004028,2.31237936019897,2.18732929229736,2.27704238891602
bb07_mri6_mask,2.28795742988586,2.64774608612061,2.53105306625366,2.63514757156372,2.22455501556396,2.64215135574341,2.34036612510681,2.41645240783691,2.36558246612549,2.61640667915344,2.48779892921448,2.35659432411194,2.38294863700867,2.32671999931335,2.52085757255554
bb11_mri0_mask,2.31871700286865,2.42096996307373,2.29459834098816,2.56806468963623,2.38136863708496,2.21176767349243,2.23579859733582,2.3259916305542,2.24617552757263,2.12139105796814,2.29096102714539,2.49333786964417,2.22108674049377,2.28463268280029,2.54470276832581
bb11_mri3_mask,2.37067818641663,2.50985312461853,2.36254572868347,2.46759986877441,2.60693836212158,2.33559370040894,2.21126890182495,2.42399859428406,2.4535539150238,2.29197216033936,2.31885194778442,2.54600358009338,2.36086463928223,2.20571136474609,2.50324392318726
bb11_mri6_mask,2.32062458992004,2.82827997207642,2.48013830184937,2.83687686920166,2.79521179199219,2.53238916397095,2.30527424812317,2.6000440120697,2.53262734413147,2.54522705078125,2.42304873466492,2.49277448654175,2.36118268966675,2.3925621509552,2.6609103679657
bb12_mri3_mask,2.24823594093323,2.44642305374146,2.33060693740845,2.38244915008545,2.54023051261902,2.3768310546875,2.28873300552368,2.33539748191833,2.27013087272644,2.2748486995697,2.24525356292725,2.1446647644043,2.21139001846313,2.20331287384033,2.30728697776794
bb12_mri6_mask,2.36169695854187,2.87481188774109,2.39893460273743,2.60929465293884,2.63416838645935,2.60040259361267,2.25366377830505,2.47885322570801,2.56588292121887,2.56817984580994,2.47585797309875,2.2140805721283,2.28232455253601,2.18119525909424,2.55589985847473
bb14_mri0_mask,2.56912112236023,2.48183465003967,2.33967185020447,2.4325578212738,2.31227207183838,2.30280351638794,2.25603342056274,2.38643002510071,2.15705466270447,2.26745772361755,2.31364297866821,2.17716956138611,2.27579617500305,2.0494396686554,2.48639369010925
bb14_mri3_mask,2.33290815353394,2.18953013420105,2.29324650764465,2.36261296272278,2.34193921089172,2.27902507781982,2.3077609539032,2.42948365211487,2.12546610832214,2.24456095695496,2.3417637348175,2.17662739753723,2.27645182609558,2.05998086929321,2.36639523506165
bb14_mri6_mask,2.68291020393372,2.74970412254333,2.67199730873108,2.88734412193298,2.68507933616638,2.60199022293091,2.39919233322144,2.68829822540283,2.38317680358887,2.55591583251953,2.59308362007141,2.44551014900208,2.329505443573,2.26091146469116,2.59223294258118
bb15_mri3_mask,2.4525887966156,2.55250239372253,2.52734327316284,2.38663601875305,2.39767742156982,2.38824772834778,2.16720271110535,2.37058138847351,2.28605437278748,2.54428648948669,2.20676851272583,2.34914946556091,2.42688941955566,2.25803232192993,2.31799149513245
bb17_mri0_mask,2.09573578834534,2.46801805496216,2.28306341171265,2.40497517585754,2.26818323135376,2.17290139198303,2.01003766059875,2.31410121917725,2.09458684921265,2.20170879364014,2.20776963233948,2.30635786056519,2.12563467025757,2.27280974388123,2.29551601409912
bb19_mri6_mask,2.13068437576294,2.52803826332092,2.45781898498535,2.470139503479,2.15403604507446,2.46122193336487,2.22785806655884,2.38534808158875,2.27162003517151,2.33413529396057,2.47997784614563,2.54148149490356,2.37172961235046,2.44281363487244,2.57630157470703
bb22_mri0_mask,2.5032012462616,2.21365928649902,2.26668190956116,2.25363707542419,2.18133449554443,2.28430509567261,2.25086116790771,2.17028737068176,2.22520637512207,2.19072699546814,2.24116706848145,2.2057991027832,2.19307255744934,2.17994260787964,2.27254414558411
bb24_mri3_mask,2.35348415374756,2.44882416725159,2.2225022315979,2.3775794506073,2.19240975379944,2.2497570514679,2.20314908027649,2.28856539726257,2.28690576553345,2.48493337631226,2.38861155509949,2.42752480506897,2.16835856437683,2.2980751991272,2.41105628013611
bb27_mri0_mask,2.32798004150391,2.24662852287292,2.30598282814026,2.17274022102356,2.26831984519958,2.22234845161438,2.08567094802856,2.26229882240295,2.17838907241821,2.12479043006897,2.10954785346985,2.07726740837097,2.16584205627441,2.07236504554749,2.63232445716858
bb28_mri3_mask,2.29497170448303,2.39310574531555,2.45051336288452,2.13327598571777,2.38723182678223,2.25508308410645,2.30507278442383,2.23863124847412,2.14348864555359,2.23542284965515,2.13177990913391,2.10859322547913,2.22743511199951,2.2684383392334,2.39074683189392
bb28_mri6_mask,2.50317406654358,2.71647882461548,2.56462907791138,2.66094398498535,2.03868985176086,2.43275141716003,2.5348973274231,2.57817411422729,2.35336327552795,2.48905777931213,2.51200366020203,2.4657678604126,2.37898874282837,2.67146444320679,2.61190915107727
bb28_mri12_mask,2.56364059448242,3.13098073005676,2.85190320014954,2.79483866691589,2.3492329120636,2.65374159812927,2.74721574783325,2.87147521972656,2.45338273048401,2.68735980987549,2.79048323631287,2.51903343200684,2.77263832092285,2.8654351234436,2.84381794929504
bb32_mri0_mask,2.24861001968384,2.24881935119629,2.25879454612732,2.11294054985046,2.09672212600708,2.15988349914551,1.8364052772522,2.12886881828308,2.16625642776489,2.19693517684937,2.11982870101929,2.22749328613281,2.32182288169861,2.31596064567566,2.51071453094482
bb32_mri6_mask,2.42554998397827,3.04564380645752,2.47910094261169,2.49013185501099,2.47780752182007,2.54858660697937,2.6508481502533,2.36379790306091,2.44937705993652,2.55067157745361,2.3944263458252,2.08739757537842,2.49870109558105,2.73426914215088,2.55260491371155
bb32_mri12_mask,2.46884679794312,3.04521322250366,2.5705418586731,2.72647500038147,2.23876547813416,2.58547711372375,2.47603440284729,2.7168333530426,2.45003223419189,2.6179051399231,2.69166684150696,2.39635491371155,2.56469988822937,2.7823748588562,2.8366904258728
bb33_mri3_mask,2.20275282859802,2.37200045585632,2.33894300460815,2.30406379699707,2.18786525726318,2.41636157035828,2.3129620552063,2.29360961914062,2.15698099136353,2.33833122253418,2.33341765403748,2.22546935081482,2.22828269004822,2.30936908721924,2.36971378326416
bb33_mri6_mask,2.13943672180176,2.54780650138855,2.48504090309143,2.28717923164368,2.11942958831787,2.58758592605591,2.52099704742432,2.50620770454407,2.42176032066345,2.52159380912781,2.46984553337097,2.30330324172974,2.33049392700195,2.41015362739563,2.56042814254761
bb35_mri6_mask,2.18306660652161,2.57235312461853,2.43924808502197,2.45730686187744,2.30126619338989,2.3596043586731,2.4327073097229,2.38813138008118,2.41891288757324,2.45623373985291,2.43754076957703,2.37546253204346,2.40980339050293,2.2364513874054,2.39592313766479
bb37_mri0_mask,2.25313138961792,2.29736709594727,2.27726411819458,2.41610097885132,2.36097955703735,2.3163640499115,2.18657779693604,2.39045405387878,2.1070876121521,2.21144652366638,2.31271195411682,2.31609511375427,2.30288743972778,2.25381922721863,2.47406888008118
bb37_mri6_mask,2.16229152679443,2.53570604324341,2.42305421829224,2.5125367641449,2.03429555892944,2.47212958335876,2.6331889629364,2.46289443969727,2.20018219947815,2.46996736526489,2.41136837005615,2.25707817077637,2.50955438613892,2.5458652973175,2.47650480270386
bb37_mri12_mask,2.27530932426453,3.18151521682739,2.81225991249084,2.73607277870178,2.12779903411865,2.72510647773743,2.63633632659912,2.92362117767334,2.41758918762207,2.74445772171021,2.80908107757568,2.41767525672913,2.80448460578918,2.90930795669556,2.92777299880981
bb40_mri3_mask,2.24909234046936,2.30443334579468,2.25712990760803,2.39064741134644,2.19968128204346,2.17858052253723,2.22550773620605,2.2958619594574,2.31339526176453,2.35409379005432,2.36823463439941,2.66644024848938,2.17793893814087,2.20506715774536,2.31138038635254
bb40_mri6_mask,2.3338041305542,2.70160818099976,2.64739394187927,2.56929159164429,2.41124534606934,2.5507333278656,2.26719355583191,2.62724161148071,2.50290942192078,2.55806636810303,2.86874270439148,2.6806948184967,2.42566347122192,2.29431176185608,2.53918409347534
bb40_mri12_mask,2.45977258682251,3.01938509941101,2.96036505699158,2.97652912139893,2.20127367973328,2.74534916877747,2.66719961166382,2.96755075454712,2.73143434524536,2.8924777507782,3.02480936050415,2.76705050468445,2.74482583999634,2.73258757591248,2.86269927024841
bb41_mri0_mask,2.28837919235229,2.24166369438171,2.26830434799194,2.30704665184021,2.39380216598511,2.27176809310913,2.06395792961121,2.33735918998718,2.16375136375427,2.26150274276733,2.21426224708557,2.18828105926514,2.23427033424377,2.17824721336365,2.26838564872742
bb42_mri3_mask,2.65955901145935,2.55164813995361,2.55723333358765,2.59692168235779,2.34071111679077,2.63584876060486,2.64943289756775,2.49754953384399,2.48233890533447,2.43579292297363,2.50718569755554,2.51432132720947,2.48290634155273,2.34316349029541,2.49790501594543
bb42_mri6_mask,2.17432427406311,2.64786744117737,2.32428741455078,2.45899105072021,1.99855625629425,2.52400803565979,2.51579475402832,2.36984133720398,2.38349604606628,2.48302578926086,2.43595385551453,2.32983088493347,2.52701592445374,2.19486379623413,2.36731433868408
bb42_mri12_mask,2.59139823913574,3.23750233650208,2.8673460483551,2.75165510177612,2.03589606285095,2.73928737640381,2.95991039276123,2.86686182022095,2.47985363006592,2.58907127380371,2.66782093048096,2.51767516136169,2.76174974441528,2.8573043346405,2.88109922409058
bb44_mri0_mask,2.4848964214325,2.21907067298889,2.2178065776825,2.56172585487366,2.28238940238953,2.38401865959167,2.07467293739319,2.22148990631104,2.24104332923889,2.2167284488678,2.31614637374878,2.44418740272522,2.32319021224976,2.03535008430481,2.33285021781921
bb46_mri0_mask,2.35563683509827,2.26437664031982,2.11759257316589,2.09184885025024,1.99792540073395,2.03494071960449,1.84886193275452,2.01939249038696,1.9606032371521,1.92264151573181,1.92957758903503,2.22120690345764,2.11170387268066,1.91389620304108,2.20954728126526
bb46_mri3_mask,2.63951778411865,2.58922815322876,2.23024797439575,2.25033473968506,2.55831027030945,2.23497724533081,2.35568499565125,2.19364738464355,2.1625816822052,2.27422499656677,2.28322672843933,2.50571346282959,2.45506811141968,2.21007108688354,2.4403178691864
bb51_mri0_mask,2.55529046058655,2.32181644439697,2.20597577095032,2.37630462646484,2.34299993515015,2.18255758285522,2.19841456413269,2.24516940116882,2.1072735786438,2.28805613517761,2.23965549468994,2.23357343673706,2.21774053573608,2.4525101184845,2.5200047492981
bb51_mri3_mask,2.27675604820251,2.89509534835815,2.35318207740784,2.8236927986145,2.19682836532593,2.37438631057739,2.57243633270264,2.61015129089355,2.24488615989685,2.47050499916077,2.44047141075134,2.54532742500305,2.70001578330994,2.74289751052856,2.57439732551575
bb52_mri6_mask,2.21595525741577,2.59771251678467,2.36194133758545,2.44923949241638,2.08045887947083,2.50538659095764,2.48232579231262,2.39866781234741,2.2346670627594,2.4967725276947,2.48272705078125,2.4190685749054,2.4810197353363,2.44773960113525,2.57695841789246
bb53_mri0_mask,2.28634023666382,2.36408066749573,2.19271516799927,2.57689809799194,2.31738901138306,2.25814700126648,2.07263398170471,2.2323637008667,2.25724148750305,2.12831425666809,2.28646373748779,2.2295389175415,2.22467589378357,2.32273554801941,2.41699481010437
bb55_mri12_mask,2.44181537628174,3.36782431602478,2.89323902130127,2.9420473575592,2.08486127853394,2.71441411972046,2.58187747001648,2.82394909858704,2.64062738418579,2.62574362754822,2.93196153640747,2.59625577926636,2.71690368652344,2.79833960533142,2.85451078414917
bb56_mri0_mask,2.40947031974792,2.23183345794678,2.2436888217926,2.34539270401001,2.25833439826965,2.25243163108826,2.29073071479797,2.07160353660583,2.08501672744751,2.17811584472656,2.26299619674683,2.03815865516663,2.29092741012573,2.21703910827637,2.30825877189636
bb56_mri6_mask,2.39073085784912,2.57266235351562,2.43168449401855,2.40558052062988,2.61366963386536,2.17476224899292,2.55633473396301,2.40786194801331,2.43835496902466,2.44780445098877,2.51418924331665,2.29554724693298,2.4627685546875,2.31848168373108,2.40743517875671
bb56_mri12_mask,2.58531641960144,3.29156160354614,2.75028967857361,2.84250855445862,2.29501152038574,2.67450308799744,3.07367014884949,2.95578098297119,2.71439599990845,2.92326474189758,2.79892158508301,2.51620268821716,2.65812182426453,2.77596735954285,2.65770673751831
bb59_mri0_mask,2.38878726959229,2.38256216049194,2.37000131607056,2.49276423454285,2.36638426780701,2.25119090080261,2.00702548027039,2.40029430389404,2.22851514816284,2.1273934841156,2.44076251983643,2.06948399543762,2.23789262771606,2.18078660964966,2.23533987998962
bb62_mri0_mask,2.34406757354736,2.33887195587158,2.30384087562561,2.21873259544373,2.2146143913269,2.12888860702515,2.08454632759094,2.21830677986145,2.17007088661194,2.13295412063599,2.21999001502991,2.20969104766846,2.06458449363708,2.3114070892334,2.20877194404602
bb62_mri6_mask,2.47839045524597,2.99445867538452,2.42063999176025,2.54558539390564,2.45857286453247,2.53573441505432,2.37363433837891,2.47060441970825,2.52474308013916,2.56219267845154,2.72363901138306,2.38815402984619,2.46510052680969,2.51603698730469,2.60684609413147
bb62_mri12_mask,2.59744668006897,3.22032141685486,2.85661864280701,2.86544966697693,2.38309001922607,2.86906766891479,2.83641004562378,3.02701544761658,2.67028594017029,2.7615180015564,2.8976845741272,2.60255360603333,2.81400227546692,3.06063914299011,2.81561255455017
bb63_mri0_mask,2.41469097137451,2.31820917129517,2.31461453437805,2.43421673774719,2.38068580627441,2.28857493400574,2.04623961448669,2.33066368103027,2.333411693573,2.21055698394775,2.18473815917969,2.0269923210144,2.20852732658386,2.44110798835754,2.50310587882996
bb64_mri0_mask,2.29917120933533,2.23925042152405,2.27527117729187,2.18744611740112,2.21894764900208,2.3180365562439,2.08842206001282,2.28501605987549,2.22790908813477,2.17541813850403,2.05594301223755,2.19018936157227,2.20796036720276,2.14249587059021,2.48837780952454
bb64_mri6_mask,2.53557968139648,2.61707067489624,2.43904995918274,2.41541743278503,2.32825207710266,2.4953761100769,2.38871312141418,2.50711989402771,2.43364429473877,2.5826575756073,2.57000708580017,2.22918772697449,2.44700789451599,2.53772211074829,2.64165902137756
bb66_mri6_mask,2.42009019851685,2.77509474754333,2.38237237930298,2.5224494934082,2.4158251285553,2.33664846420288,2.50599122047424,2.21860814094543,2.34763383865356,2.28504180908203,2.29096221923828,2.31908440589905,2.33825969696045,2.27262616157532,2.34854912757874
bb67_mri0_mask,2.23377203941345,2.35254240036011,2.07369065284729,2.21363925933838,2.14943695068359,2.01428294181824,1.90175557136536,2.09245347976685,1.97893607616425,1.99420142173767,1.94227015972137,2.03371214866638,1.93247294425964,1.92124736309052,2.10921025276184
bb67_mri3_mask,2.37872838973999,2.60715246200562,2.32271027565002,2.43000245094299,2.42121505737305,2.28452014923096,2.31740140914917,2.45811033248901,2.39742302894592,2.22440433502197,2.25104641914368,2.20837378501892,2.2491192817688,2.31681823730469,2.29006147384644
bb69_mri0_mask,2.4885094165802,2.50630187988281,2.19217658042908,2.48314380645752,2.39010500907898,2.32702898979187,2.15930271148682,2.42195343971252,2.27335166931152,2.21465277671814,2.29250478744507,2.26853036880493,2.26943039894104,2.14972233772278,2.42991781234741
bb69_mri3_mask,2.38201880455017,2.57352089881897,2.22869205474854,2.43136668205261,2.47632431983948,2.36917543411255,2.14459323883057,2.54986453056335,2.34805989265442,2.16383147239685,2.35495114326477,2.19706726074219,2.22663640975952,2.13598704338074,2.41945457458496
bb75_mri0_mask,2.53266048431396,2.56125664710999,2.24088454246521,2.30369687080383,2.16409158706665,2.14246153831482,2.03211522102356,2.2233145236969,2.31779313087463,2.22227621078491,2.35062003135681,2.10113120079041,2.23827791213989,2.38625741004944,2.49946522712708
bb75_mri3_mask,2.59378910064697,2.45817613601685,2.34480738639832,2.2854905128479,2.20911622047424,2.19445419311523,2.18583798408508,2.19568347930908,2.33717632293701,2.24692344665527,2.34357166290283,2.28081250190735,2.17291021347046,2.16143393516541,2.46636748313904
bb77_mri0_mask,2.54964709281921,2.67601013183594,2.33564829826355,2.56812429428101,2.41408920288086,2.41516947746277,2.09833312034607,2.34817814826965,2.22539782524109,2.23706841468811,2.19460153579712,2.39287042617798,2.10666847229004,2.14633655548096,2.45039463043213
bb77_mri3_mask,2.88498616218567,2.42045521736145,2.39017248153687,2.45937013626099,2.48686838150024,2.42137980461121,2.08335208892822,2.47780442237854,2.36342144012451,2.27572727203369,2.28740191459656,2.38509964942932,2.23040962219238,2.09241437911987,2.51478481292725
bb78_mri0_mask,2.56396341323853,2.59634923934937,2.30222225189209,2.56222677230835,2.29525399208069,2.17129635810852,2.13418459892273,2.38364315032959,2.25549745559692,2.18715167045593,2.3315851688385,2.10147857666016,2.20989418029785,2.57651114463806,2.28296518325806
bb78_mri3_mask,2.45184946060181,2.53068542480469,2.36403369903564,2.55355739593506,2.40080690383911,2.40193700790405,2.16496443748474,2.44140338897705,2.27704358100891,2.37838053703308,2.26254868507385,2.16311001777649,2.3814582824707,2.30034804344177,2.26860332489014
bb79_mri0_mask,2.34804081916809,2.3171694278717,2.20503211021423,2.21621656417847,2.09988689422607,2.1835994720459,2.00196433067322,2.38215160369873,2.26550340652466,2.03415369987488,2.13593435287476,2.26731014251709,2.15433669090271,2.30939912796021,2.72855567932129
bb82_mri6_mask,2.3814709186554,2.82947015762329,2.6929874420166,2.55422711372375,2.43478083610535,2.55999064445496,2.50037813186646,2.68254566192627,2.69931244850159,2.50881218910217,2.56410074234009,2.3963029384613,2.52439618110657,2.28137540817261,2.45920324325562
bb61_mri12_mask,2.35576748847961,3.36920714378357,2.62337183952332,3.02956509590149,2.21481275558472,2.73712372779846,2.96530699729919,2.81684494018555,2.56068754196167,2.78030729293823,2.85040855407715,2.43673276901245,2.72091698646545,2.53435349464417,2.99563670158386
bb50_mri3_mask,2.30565643310547,2.59451961517334,2.11844229698181,2.35506510734558,2.38151478767395,2.18399143218994,2.05553865432739,2.2190375328064,2.22564077377319,2.19679021835327,2.02962160110474,2.12625885009766,2.18083572387695,2.14970588684082,2.29413938522339
bb47_mri6_mask,2.13918924331665,2.86122417449951,2.51003789901733,2.5060760974884,2.21920394897461,2.47740340232849,2.45916152000427,2.53957009315491,2.55928540229797,2.56757712364197,2.64541912078857,2.35557985305786,2.54354619979858,2.49498343467712,2.52561116218567
bb47_mri12_mask,2.16570663452148,2.7603657245636,2.59839820861816,2.5523898601532,1.97778236865997,2.46601963043213,2.70551323890686,2.64020967483521,2.50252652168274,2.45547127723694,2.71155905723572,2.51376700401306,2.58088350296021,2.62116837501526,2.8459370136261
