bb02_mri0_mask,bb02_mri3_mask,bb02_mri6_mask,bb04_mri0_mask,bb04_mri6_mask,bb05_mri0_mask,bb05_mri3_mask,bb05_mri6_mask,bb07_mri0_mask,bb07_mri3_mask,bb07_mri6_mask,bb11_mri0_mask,bb11_mri3_mask,bb11_mri6_mask,bb12_mri3_mask,bb12_mri6_mask,bb14_mri0_mask,bb14_mri3_mask,bb14_mri6_mask,bb15_mri3_mask,bb17_mri0_mask,bb19_mri6_mask,bb22_mri0_mask,bb24_mri3_mask,bb27_mri0_mask,bb28_mri3_mask,bb28_mri6_mask,bb28_mri12_mask,bb32_mri0_mask,bb32_mri6_mask,bb32_mri12_mask,bb33_mri3_mask,bb33_mri6_mask,bb35_mri6_mask,bb37_mri0_mask,bb37_mri6_mask,bb37_mri12_mask,bb40_mri3_mask,bb40_mri6_mask,bb40_mri12_mask,bb41_mri0_mask,bb42_mri3_mask,bb42_mri6_mask,bb42_mri12_mask,bb44_mri0_mask,bb46_mri0_mask,bb46_mri3_mask,bb51_mri0_mask,bb51_mri3_mask,bb52_mri6_mask,bb53_mri0_mask,bb55_mri12_mask,bb56_mri0_mask,bb56_mri6_mask,bb56_mri12_mask,bb59_mri0_mask,bb62_mri0_mask,bb62_mri6_mask,bb62_mri12_mask,bb63_mri0_mask,bb64_mri0_mask,bb64_mri6_mask,bb66_mri6_mask,bb67_mri0_mask,bb67_mri3_mask,bb69_mri0_mask,bb69_mri3_mask,bb75_mri0_mask,bb75_mri3_mask,bb77_mri0_mask,bb77_mri3_mask,bb78_mri0_mask,bb78_mri3_mask,bb79_mri0_mask,bb82_mri6_mask,bb61_mri12_mask,bb50_mri3_mask,bb47_mri6_mask,bb47_mri12_mask
0.468287914991379,0.505731165409088,0.561619281768799,0.424661666154861,0.654597640037537,0.38699021935463,0.497631251811981,0.582291781902313,0.46655085682869,0.509208559989929,0.552274167537689,0.494336634874344,0.479981958866119,0.574245750904083,0.533510386943817,0.583949685096741,0.521479785442352,0.514537990093231,0.680940806865692,0.512585937976837,0.481876313686371,0.603556275367737,0.48301374912262,0.533688187599182,0.467724710702896,0.510464787483215,0.590318858623505,0.814412534236908,0.420955270528793,0.708534717559814,0.65446799993515,0.560848712921143,0.597800612449646,0.589787840843201,0.455413341522217,0.529015064239502,0.665329337120056,0.550077140331268,0.566069304943085,0.633174538612366,0.500854253768921,0.696613430976868,0.65008682012558,0.708682715892792,0.467579811811447,0.404021114110947,0.538310587406158,0.504309058189392,0.592523753643036,0.618466317653656,0.39562252163887,0.856235265731812,0.477324396371841,0.661805927753448,0.852688133716583,0.419530868530273,0.471987843513489,0.588484168052673,0.766741693019867,0.46923354268074,0.459508389234543,0.540570259094238,0.587757408618927,0.475296020507812,0.597602963447571,0.379341453313828,0.558063685894012,0.391641288995743,0.52655816078186,0.422653347253799,0.544503509998322,0.395160049200058,0.532651901245117,0.442669063806534,0.533658266067505,0.730881214141846,0.500918090343475,0.674311697483063,0.685683071613312
0.4407120517322,0.506039781229837,0.589215500014169,0.45761493912765,0.621746510267258,0.401397679533277,0.511062577366829,0.601044625043869,0.443064598100526,0.512912841779845,0.563950334276472,0.493988907762936,0.476378328033856,0.556549889700753,0.535073565585273,0.607563819204058,0.516808884484427,0.521082882370268,0.671571769884655,0.522355156285422,0.472534318055425,0.60422443492072,0.484976538590022,0.536652215889522,0.463717584099088,0.525436584438596,0.587035732609885,0.72245289172445,0.423254753862108,0.68718518103872,0.718345527138029,0.557038911751338,0.582688293286732,0.598148171390806,0.462285424981798,0.561975368431636,0.711902482169015,0.553455416645322,0.576149553060532,0.658224212271827,0.487759717873165,0.718658255679267,0.668911065374102,0.743691022906985,0.453885553138597,0.415727298174586,0.551452534539359,0.447790739791734,0.593326359987259,0.643291132790702,0.407822238547461,0.700932213238307,0.459102956312043,0.634778631584985,0.792302020958492,0.427395752498082,0.437471979430744,0.589791204248156,0.729200635637556,0.468628634299551,0.455927499702999,0.55786006791251,0.566817722150258,0.451398421611105,0.577557380710329,0.434091365763119,0.551205085856574,0.425014248916081,0.512810340949467,0.453231892415455,0.513580098748207,0.426628855722291,0.547309739249093,0.426573502165931,0.558013019817216,0.638950215918677,0.525017133780888,0.655810002769743,0.702063522168568
0.450076568585176,0.513102163489048,0.587965433414166,0.44251988025812,0.60479559806677,0.432401832479697,0.515645228899442,0.604746341705322,0.446478066536096,0.508744714351801,0.573985310701223,0.484571447739234,0.489745056399932,0.576040201462232,0.536496980832173,0.593350813939021,0.498309349784484,0.524015767069963,0.657525532520734,0.527014734653326,0.487541634302873,0.601903899357869,0.483944961657891,0.537706890931496,0.448297391717251,0.519465166788835,0.599323323139778,0.700903883347144,0.434655366035608,0.710855348752095,0.741479804882636,0.561850912295855,0.591314366230598,0.600821125965852,0.472443911891717,0.566971162190804,0.674048563608756,0.561606425505418,0.580391709621136,0.658015785308985,0.496994273020671,0.694941749939552,0.664024417216961,0.722812498991306,0.465785425442916,0.439826949284627,0.550458011718897,0.449628082605509,0.589623829493156,0.632398201869084,0.409707115246699,0.71172111080243,0.448561495313278,0.59876952950771,0.820105428879078,0.4302852921761,0.440314145042346,0.593869612767146,0.758982967871886,0.476293922616885,0.462701327525652,0.558828445581289,0.565241153423603,0.454991227159133,0.582980708434032,0.452911598178057,0.550404793941058,0.419502111581656,0.510235548019409,0.440290271089627,0.515220021972289,0.420869121184716,0.54761515213893,0.437617276723568,0.55680309350674,0.660753240952125,0.520377985559977,0.642492789488572,0.709222798164074
0.447713135608605,0.508360292230334,0.585360286491258,0.432761239153998,0.594318251524653,0.439403653144836,0.509129223014627,0.616891980171204,0.450808368623257,0.504035746412618,0.560067236423492,0.469393375728812,0.499327506337847,0.57896614074707,0.533308067492076,0.580440751143864,0.486130434487547,0.522816992231778,0.649565820183073,0.518159542764936,0.483329663319247,0.595282113977841,0.478804039103644,0.533130853303841,0.455254296106952,0.519973028983389,0.59525739295142,0.690445906349591,0.442131219165666,0.685468475733485,0.737304104225976,0.567520577992712,0.595738549317632,0.615397142512458,0.471554096255984,0.571532426135881,0.658633436475481,0.565793509994234,0.57613645706858,0.64448299578258,0.491889376725469,0.696440511516162,0.652216970920563,0.724590661270278,0.466070493417127,0.455297739378044,0.548827773758343,0.450498230755329,0.577645895736558,0.628575810364315,0.411942212709359,0.694095115576472,0.435601261045252,0.574528285435268,0.750576681324414,0.431554182299546,0.443564600178174,0.59870671587331,0.729180908628872,0.477956270532949,0.46007197030953,0.559947196926389,0.560569658875465,0.442913692976747,0.583090416022709,0.464826185788427,0.547043138316699,0.416517291750227,0.510415541274207,0.433975575225694,0.511585757136345,0.42438234601702,0.545608780213765,0.437699574444975,0.557771438998835,0.65433546262128,0.524972834757396,0.61498002069337,0.707030696528299
0.459492142001788,0.507391613721847,0.591976557175318,0.432318769892057,0.586882378657659,0.453082279364268,0.509152950843175,0.606027666727702,0.45974552333355,0.503256466984749,0.555599455038706,0.468370568752289,0.512218942244848,0.579188644886017,0.531468218564987,0.57392840385437,0.469483645757039,0.521131455898285,0.641857292254766,0.512519011894862,0.475381783644358,0.600167278448741,0.476680157581965,0.527688960234324,0.454008772969246,0.524405352274577,0.596201827128728,0.680398577451706,0.449122777581215,0.651416464646657,0.739225480953852,0.573128720124563,0.605097736914953,0.623111726840337,0.470945247014364,0.576387862364451,0.651661429802577,0.568416808048884,0.567579366763433,0.648449675242106,0.492961324254672,0.700224578380585,0.646590868631999,0.718732982873917,0.470443644126256,0.468666452169418,0.554559860626856,0.461071774363518,0.57094918290774,0.633682507276535,0.413151800632477,0.70091571410497,0.438026466965675,0.575492882728577,0.700968539714813,0.43771360317866,0.454618618885676,0.602034556865692,0.737118337551753,0.475027380386988,0.450943011045456,0.561045902967453,0.559139670928319,0.438299482067426,0.579267646869024,0.49252103070418,0.545391124486923,0.41798453827699,0.514932588736216,0.435011598467827,0.514672924081484,0.427537483970324,0.546924928824107,0.445824841658274,0.572030266125997,0.647402638196945,0.526665118336678,0.6149028023084,0.693984067440033
0.440505097309748,0.51044477296598,0.589563911611384,0.427702833305706,0.57870870106148,0.444230438181848,0.509518057107925,0.604210456212362,0.464127034851999,0.502855523969188,0.55425350413178,0.454886258551569,0.509771889809406,0.586616086237358,0.52379942482168,0.567993127938473,0.451679234251832,0.52027928648573,0.642005604324919,0.50956482778896,0.473486915682301,0.589183162559162,0.472610897187031,0.518934642726725,0.456765368129268,0.523694728360032,0.576592978202935,0.689962564092694,0.448175336375381,0.637127883506544,0.725670447855285,0.569956551898609,0.622790892918905,0.622780870307576,0.471231109265125,0.589792217269088,0.62454196359172,0.567592543182951,0.567646514285694,0.659791390101115,0.485444161024961,0.689389136704532,0.652244210243225,0.707654338894468,0.475584482604807,0.481965637568272,0.553761484044971,0.466254110589172,0.564606941107548,0.644526797713655,0.419743063774976,0.695320694735556,0.438621091120171,0.587870355808374,0.630542267452587,0.447065383195877,0.461212142850413,0.595865739114357,0.729006041180004,0.475966085087169,0.448160726915706,0.560303209405957,0.557868838310242,0.44818152532433,0.591521069859013,0.523115814635248,0.542861656709151,0.419460591041681,0.517299390200413,0.437392537340973,0.512260576089223,0.433194537054409,0.546562792676868,0.453522138523333,0.580057460250276,0.654468702547478,0.528524488210678,0.606505789540031,0.703199859821435
0.44457095530298,0.513832843965954,0.584309462043974,0.431612989140881,0.574859609206518,0.42149116181665,0.504506064785851,0.60296525226699,0.467335865729385,0.501768181721369,0.5571445259783,0.454303768773874,0.508915781974792,0.583587187859747,0.523478481504652,0.567503897680177,0.448044609692362,0.513914464248551,0.644190990262561,0.511426303949621,0.470512059827646,0.58660168449084,0.468305052982436,0.524839318460888,0.452982508473926,0.525873101419873,0.574459223283662,0.686001481281386,0.436891900168525,0.621138852503565,0.708668031626277,0.572255263725917,0.639837957090802,0.617430372370614,0.480326926542653,0.591163396835327,0.632671544949214,0.561818106306924,0.574198246002197,0.66407782667213,0.486920355094804,0.664571460750368,0.636861685249541,0.687128133243985,0.483459788892004,0.48672048913108,0.558518797159195,0.468100129730172,0.56212133831448,0.648519739508629,0.407966401014063,0.672733490665754,0.442400201327271,0.594828281137678,0.62593927151627,0.457469739019871,0.484000085128678,0.593680181437068,0.707336510221163,0.471024851004283,0.44927602675226,0.562780590520965,0.556945035854975,0.449329828222593,0.592954319384363,0.518502535091506,0.539955102735096,0.422391817801529,0.515121940109465,0.451919173200925,0.514529663655493,0.439713282717599,0.550077360537317,0.448085510896312,0.587281316518784,0.645883055196868,0.530435611804326,0.616185891959402,0.706373098823759
0.442205037176609,0.514203075319529,0.573404850065708,0.437608856707811,0.571659417450428,0.415906160324812,0.503818010538816,0.595909786224365,0.469541573524475,0.50697039142251,0.560648815333843,0.447907720506191,0.506514229625463,0.579033790528774,0.526670634746552,0.56475989818573,0.444083867967129,0.510441570729017,0.645852573215961,0.517605938762426,0.472243604809046,0.591043016314507,0.466681796312332,0.530399376153946,0.45283962637186,0.526429404318333,0.568514385819435,0.687149880826473,0.433144376426935,0.616703867912292,0.702138987183571,0.574926762282848,0.639130851626396,0.612882339954376,0.482017350196838,0.600661355257034,0.635742849111557,0.558277900516987,0.591012106835842,0.660355031490326,0.481529258191586,0.657375098764896,0.627850742638111,0.684449473023415,0.492502684891224,0.492408696562052,0.559778732061386,0.471474356204271,0.5673613935709,0.651042358577251,0.419767350703478,0.658535307645798,0.442658788710833,0.599302768707275,0.627048097550869,0.455119867622852,0.489705703407526,0.591769687831402,0.690558989346027,0.471135115623474,0.458083014190197,0.567343080043793,0.560213825106621,0.452158834040165,0.589830558001995,0.513157531619072,0.535693266987801,0.43075784817338,0.516554168611765,0.460659909248352,0.515629068762064,0.435109337419271,0.550302405655384,0.449081472307444,0.592247450351715,0.650021390616894,0.540249259769917,0.634696552157402,0.702692703902721
0.422776337076978,0.509705483186536,0.571712531694552,0.444906910018223,0.564065342996179,0.420541503807394,0.503973241986298,0.593530676713804,0.472308931554236,0.512445219406268,0.564923795258127,0.438188172695113,0.496226275839457,0.570955554159676,0.52672926972552,0.572543193654316,0.439180284738541,0.509182470600779,0.645484572503625,0.513997554052167,0.46704172506565,0.590794765367741,0.461177312019395,0.538375496864319,0.452245425887224,0.520822578813972,0.572503436629365,0.691783066202955,0.423400650664074,0.616972792439344,0.708677303500292,0.574245537199625,0.639659906305918,0.613810960839434,0.478902296322148,0.617959313276337,0.639709519176948,0.551628346850232,0.609296756546672,0.655701864056471,0.470723861601295,0.643353908527188,0.60371859480695,0.682049345679399,0.494661045510594,0.49145918721106,0.55516720399624,0.471828494130111,0.567071136904926,0.640080350201304,0.417737484705157,0.648027815469881,0.446586193834863,0.599477087579122,0.635313707153972,0.443574320979235,0.495665418665584,0.588223982148054,0.681022362011235,0.466578618055437,0.46088344367539,0.569733663303096,0.556619407200232,0.45142243257383,0.581127953238604,0.49122361148276,0.535991334333652,0.436697387113804,0.510340583033678,0.467652714833981,0.518000678318303,0.434502185117908,0.551627083522518,0.440167797047917,0.585093624708129,0.642875917074157,0.547919744398536,0.637820239474134,0.690732247945739
0.422091623147329,0.510089830983253,0.575243433316549,0.450017812706175,0.561982945317314,0.426653978370485,0.508619938577924,0.585870856330508,0.468398123979568,0.508348850267274,0.564233975751059,0.433149410855202,0.494525055800165,0.573778836500077,0.526572494279771,0.581174752541951,0.445330703542346,0.502501303241366,0.646716491097496,0.516837085286776,0.478605091571808,0.58593582823163,0.45483947509811,0.535373406750815,0.45441123062656,0.518465829747064,0.557685379471098,0.688155947696595,0.417413524218968,0.619559712353207,0.705245612632661,0.572762739090692,0.627869289545786,0.605952163537343,0.485930674132847,0.655019064744314,0.635179085390908,0.548827940509433,0.618629055363791,0.655848114263444,0.469708679687409,0.639843080724989,0.597647544883546,0.689229854515621,0.493647498034296,0.476850090282304,0.5501997087683,0.477087707037017,0.562024002983457,0.636024575857889,0.414578009928976,0.647817874238605,0.450261354446411,0.602931143272491,0.651263720932461,0.441246396728924,0.493006655148097,0.593694052525929,0.685244003931681,0.468556245877629,0.4552064708301,0.576085520642144,0.554383022444589,0.45756606615725,0.574416393325442,0.493642505435717,0.540265998670033,0.439702451229095,0.505988488594691,0.472263018999781,0.518187290146237,0.435228515948568,0.550551264058976,0.444443821907043,0.582990256093797,0.649435535782859,0.546797552279064,0.649720613445554,0.688382944890431
0.417139772148359,0.504303724992843,0.574337736481712,0.452756082018216,0.560228967950458,0.45572380792527,0.508423537725494,0.576796726101921,0.462832975245657,0.50782917936643,0.563886649551846,0.432717688026882,0.491942843510991,0.566501486869085,0.523487777937026,0.583059107973462,0.44908680660384,0.498355866897674,0.630014619656971,0.516595431736537,0.48947942682675,0.580054907571702,0.452566122724896,0.530785532224746,0.457269134266036,0.513653169785227,0.534201773859206,0.686065076362519,0.422421756244841,0.628026441449211,0.697377295721145,0.565949861492429,0.615946230434236,0.602121932165963,0.481089699126425,0.67444802465893,0.648356443359738,0.546102577731723,0.616020499240784,0.649833447876431,0.470736556819507,0.628287847552981,0.588810120310102,0.688155770301819,0.491011878564244,0.468654472913061,0.549153840258008,0.477870477806954,0.560473334221613,0.612697467917488,0.422205952661378,0.662245066392989,0.455761610042481,0.606652116491681,0.659703877710161,0.445102441878546,0.48542682826519,0.587195691608247,0.693199401810056,0.471503936109089,0.45463891398339,0.576701195467086,0.553554049560002,0.458298454682032,0.572782797472818,0.494462268693106,0.542401572068532,0.437645052160536,0.505616761389233,0.464753666094371,0.521489742256346,0.442057308696565,0.547814357848394,0.446777766659146,0.580145946570805,0.646807701814742,0.544774551476751,0.660294647018115,0.687116588865008
0.42542829396932,0.502718847730885,0.577398700558621,0.451239198446274,0.561057213855826,0.476657216315684,0.507631068644316,0.574666830508605,0.457034605352775,0.500325434881708,0.563353039648222,0.435167459690053,0.492768271461777,0.565596890190373,0.520763214515603,0.588796725739604,0.453446025433748,0.497003117333288,0.633097791153452,0.534366281784099,0.494326331045317,0.578244467144427,0.456468034049739,0.52619028221006,0.460674568362858,0.510674496059832,0.533429013646167,0.701571147079053,0.428514464393906,0.636860383593518,0.669496038685674,0.559693611186484,0.607802617809047,0.603664407263631,0.478086356883464,0.688984198414761,0.668140491713648,0.546555810648462,0.616735805635867,0.651575737673303,0.474350118118784,0.626910089150719,0.600787372692772,0.696884117696596,0.488466312703879,0.46016762761966,0.548669206059497,0.487539060089899,0.564700996098311,0.60104353013246,0.423548932956613,0.654323114001233,0.457223138083582,0.600277851457181,0.674773781195931,0.452711179204609,0.484789078002391,0.583292569803155,0.702061935611393,0.468158354577811,0.454744778897451,0.580281698185465,0.550704441640688,0.458231900049293,0.576949492744777,0.49160208520682,0.542659859294477,0.437066922369211,0.510189007805741,0.45980053751365,0.522180035062458,0.439891509387804,0.54800664730694,0.447087933187899,0.571275341769923,0.64629047461178,0.548591239296872,0.658790589674659,0.681525457164516
0.433120413195519,0.49995564421018,0.577206879854202,0.4442099687599,0.562130026874088,0.471526195605596,0.504317724988574,0.573122722761972,0.4526637700342,0.49579697350661,0.555733973071689,0.436083398404576,0.494520842319443,0.558377397911889,0.517781815358571,0.587562255916141,0.460856955675852,0.494492659256572,0.636535427400044,0.545560538768768,0.495483323931694,0.585275120678402,0.460309325939133,0.527281989653905,0.451721087807701,0.505643936140197,0.522230508781615,0.683998973596664,0.420778560496512,0.637770628645307,0.666331482785089,0.560202626954941,0.598065464269547,0.591163149901799,0.476982546704156,0.694613831383841,0.685652515717915,0.546004654396148,0.611821513800394,0.648357957601547,0.477551350281352,0.627139331329437,0.632139765080951,0.69364083522842,0.491878219303631,0.452851354366257,0.553037552606492,0.501516330100241,0.572497085446403,0.59666042526563,0.433210930653981,0.661407582816623,0.448139422706195,0.592843189125969,0.685156947090512,0.457248594789278,0.49010378689993,0.579178316252572,0.701341678698858,0.464564071524711,0.449096238329297,0.584385314158031,0.551650548265094,0.463482581433796,0.575547162975584,0.493747342910085,0.537776978242965,0.438507821588289,0.507086285523006,0.45892076478118,0.523161204088302,0.438737213611603,0.548150079590934,0.447166522343953,0.573406781469073,0.651983573323204,0.5423264503479,0.658758284080596,0.680006884393238
0.441999976572237,0.487487672190917,0.563427111035899,0.431176122866179,0.542865279473757,0.450800491006751,0.486716177118452,0.55779777545678,0.438329981345879,0.479707306937168,0.535774191743449,0.421754451174485,0.477139805492602,0.534711792280799,0.509187912470416,0.567798587836717,0.442763460309882,0.484116981688299,0.626047636333265,0.522357167381989,0.478683695197105,0.57195508480072,0.447643738828207,0.509457249390452,0.439072492875551,0.492548276719294,0.48722821787784,0.663182211549659,0.413211169211488,0.617261370545939,0.644953994374526,0.544853742185392,0.578052541143016,0.57280496703951,0.464887793126859,0.65547146138392,0.67157708500561,0.528314700252131,0.583100488311366,0.622651269561366,0.463678795256113,0.596883441272535,0.636995842582301,0.676368887487211,0.475144062387316,0.445468322226876,0.539778519617884,0.482611373066902,0.56558725080992,0.579994607912867,0.435922052515181,0.669167432345842,0.43926822825482,0.571544487225382,0.685617097114262,0.448988568625952,0.482033437804172,0.559502085572795,0.673669920155877,0.454303869291356,0.433995289237876,0.568110119355352,0.535048814196336,0.453649000117653,0.560010058315177,0.474698399242602,0.522901273087451,0.428557021837485,0.491893224810299,0.447202006452962,0.505112266854236,0.425554106894292,0.53502326419479,0.437142107047533,0.559312630640833,0.648451226322274,0.530561508316743,0.647453022630591,0.662762417605049
0.442012923955917,0.475118634104729,0.548897697031498,0.427497688680887,0.529298184812069,0.439258892089128,0.470598974078894,0.539911183714867,0.428970108181238,0.468890759348869,0.525645788013935,0.407982309162617,0.460970033705235,0.517568646371365,0.497352661192417,0.552103017270565,0.433270449191332,0.472583571076393,0.609336319565773,0.508653731644154,0.459172444790602,0.55556705147028,0.435720869898796,0.495731866359711,0.427728552371264,0.481358960270882,0.481284449249506,0.64580987393856,0.402261993288994,0.597837768495083,0.64058745354414,0.530778980255127,0.565538291633129,0.55540874004364,0.459677997976542,0.628033281862736,0.634030576050282,0.515371009707451,0.564622718095779,0.612896086275578,0.454530269652605,0.58104600161314,0.617901194095612,0.667326620221138,0.459937839955091,0.442324975878,0.526452788710594,0.467927937209606,0.550365146994591,0.56435240060091,0.432187459617853,0.654759305715561,0.426492175459862,0.557140199840069,0.677554754912853,0.4378398232162,0.469533254951239,0.54220809340477,0.634055249392986,0.44443903490901,0.424935457855463,0.547523327171803,0.52314318716526,0.442065313458443,0.543163833767176,0.462005293369293,0.50832711160183,0.421600335091352,0.482478046417236,0.43375643864274,0.488721011579037,0.404166612774134,0.517966969311237,0.425867184251547,0.545651258528233,0.631408515572548,0.51971177905798,0.610613271594048,0.649765291810036
0.459081547485816,0.491932702225608,0.555847213074968,0.439329186001339,0.546191421714989,0.434174589208654,0.480085061208622,0.555304725427885,0.435016660271464,0.480560417110856,0.53950813976494,0.41235818331306,0.476672455265715,0.52650168779734,0.510239730010162,0.552765814033714,0.436953543811231,0.48507352133055,0.616387442962543,0.52662417695329,0.459326814960789,0.565804254364323,0.44062117225415,0.503286165160102,0.428895200426514,0.498820050342663,0.535011518645931,0.671994027253744,0.419602700987378,0.611086093090676,0.654781360883971,0.539214367802079,0.569223478033736,0.560910033213126,0.47185287523914,0.626788727335028,0.653754917350975,0.527705102353483,0.573533251478865,0.625706946527636,0.469326617749962,0.587329522983448,0.631340055852323,0.688040005194174,0.475127017981297,0.473652792138022,0.540604573649329,0.469435473551621,0.554498812636814,0.578386720773336,0.464198217198655,0.673330867612684,0.437067383044475,0.565909105378228,0.683560508328515,0.441356336748278,0.4756932814379,0.550826201567779,0.633001971889186,0.460116074697391,0.434173922281007,0.556434839158445,0.540961851944795,0.457033219369682,0.56159167515265,0.477096735625654,0.525454819202423,0.431343340390437,0.496667583246489,0.45007631424311,0.492400178232708,0.402220046198046,0.525876412520538,0.436993014973563,0.557338904690098,0.651389479637146,0.526456956122373,0.597777162049268,0.664842600758011
0.4781645323549,0.51611511196409,0.570726491723742,0.445882554565157,0.56748331614903,0.436862740346364,0.499535185950143,0.569616431849343,0.443379063265664,0.49318596294948,0.547860315867833,0.417529218537467,0.488461088282721,0.538278566087995,0.526478014673506,0.566127400738852,0.452385084118162,0.49830841081483,0.629673613820757,0.534118981872286,0.468471528802599,0.5782449058124,0.446839148657663,0.518066617420741,0.446136448213032,0.518485190187182,0.565309438535145,0.688287988730839,0.42996421115739,0.610002883843013,0.671702584198543,0.553465368066515,0.597427705356053,0.571057341779981,0.478431811503002,0.626025542191097,0.647979838507516,0.545264501231057,0.58864883525031,0.648884776660374,0.482405493089131,0.602265868868147,0.642849116665976,0.692230130944933,0.480392558234079,0.499958384888513,0.551974831308637,0.487422223602022,0.565923312732152,0.588313032899584,0.490545850140708,0.686415914126805,0.448379239014217,0.571111813613347,0.702128687926701,0.447895391498293,0.482776136057717,0.566040529523577,0.623584731987544,0.46246908732823,0.442391493490764,0.570735728740692,0.560845569201878,0.469458205359323,0.59187833411353,0.496206716980253,0.547976190703256,0.440709299700601,0.510999550989696,0.463072606495449,0.526195136138371,0.41422199181148,0.534897577762604,0.448404136725834,0.573937019280025,0.663815001079014,0.53692843232836,0.593426828724997,0.678209808894566
0.472566132292603,0.526454295172836,0.567861690665736,0.44641178575429,0.565114644440738,0.442490491000089,0.505624766602661,0.566052500045661,0.44755959149563,0.489959447672873,0.550718796975685,0.410658865263968,0.486995719599001,0.537880144336007,0.524474151206739,0.56528651714325,0.452848224025784,0.498263795267452,0.624040076226899,0.530846852244753,0.469204824982267,0.572171308777549,0.44733061393102,0.512556505925728,0.446105754736698,0.52183865778374,0.58049331108729,0.714589230942004,0.420933256546656,0.602324438817573,0.673443754514058,0.55375474691391,0.597341848142219,0.561645182696256,0.475979602698124,0.617815532467582,0.644560075167454,0.542598912210176,0.585172058957996,0.646632617170161,0.491142652251504,0.611145664345134,0.625219272844719,0.681104723251227,0.476768549644586,0.500517193115119,0.552744948502743,0.499153998765078,0.565639797485236,0.585547156406171,0.494194792075591,0.667427339337089,0.444056122592001,0.569422427451972,0.693375968571865,0.448037694800984,0.480970128016038,0.566793438160058,0.650901431387121,0.458393627043926,0.436758401719007,0.570777636585814,0.561565431681546,0.466952070142284,0.585978706677755,0.496128396554427,0.54847313599153,0.440871197165865,0.507617707505371,0.46159062331373,0.523265399716117,0.418635492975062,0.533725445920771,0.450090076887246,0.574273288249969,0.658923808372382,0.531449092156959,0.583105999411959,0.678141767328436
